activities,cycleTime,edit,test,resrouces,interactingIDE,other,work
2,11,1,1,0,0,0,Debugging
2,12,1,1,0,0,0,Debugging
3,62,2,1,0,0,0,Debugging
2,84,1,1,0,0,0,Debugging
4,56,2,1,0,1,0,Debugging
2,24,1,1,0,0,0,Debugging
2,51,1,1,0,0,0,Debugging
5,148,4,1,0,0,0,Debugging
3,43,2,1,0,0,0,Debugging
3,98,2,1,0,0,0,Debugging
2,30,1,1,0,0,0,Debugging
2,95,1,1,0,0,0,Debugging
2,46,1,1,0,0,0,Debugging
3,36,1,1,0,1,0,Debugging
5,375,3,1,0,1,0,Debugging
2,93,1,1,0,0,0,Debugging
2,153,1,1,0,0,0,Debugging
3,344,1,2,0,0,0,Debugging
4,63,2,1,0,1,0,Debugging
2,64,1,1,0,0,0,Debugging
3,41,2,1,0,0,0,Debugging
2,65,1,1,0,0,0,Debugging
2,179,1,1,0,0,0,Debugging
2,307,1,1,0,0,0,Debugging
2,278,1,1,0,0,0,Debugging
2,34,1,1,0,0,0,Debugging
4,78,3,1,0,0,0,Debugging
2,22,1,1,0,0,0,Debugging
2,266,1,1,0,0,0,Debugging
3,36,2,1,0,0,0,Debugging
4,26,3,1,0,0,0,Debugging
6,87,5,1,0,0,0,Debugging
2,47,1,1,0,0,0,Debugging
5,60,3,1,0,1,0,Debugging
2,17,1,1,0,0,0,Debugging
3,27,2,1,0,0,0,Debugging
2,16,1,1,0,0,0,Debugging
2,11,1,1,0,0,0,Debugging
3,89,1,1,0,1,0,Debugging
2,10,1,1,0,0,0,Debugging
2,10,1,1,0,0,0,Debugging
2,6,1,1,0,0,0,Debugging
4,57,1,2,0,1,0,Debugging
2,31,1,1,0,0,0,Debugging
3,39,1,1,0,1,0,Debugging
2,46,1,1,0,0,0,Debugging
2,52,1,1,0,0,0,Debugging
3,63,1,1,0,0,1,Debugging
2,77,1,1,0,0,0,Debugging
3,70,2,1,0,0,0,Debugging
2,206,1,1,0,0,0,Debugging
2,155,1,1,0,0,0,Debugging
2,143,1,1,0,0,0,Debugging
2,34,1,1,0,0,0,Debugging
2,25,1,1,0,0,0,Debugging
6,186,3,1,0,2,0,Debugging
5,101,2,1,0,2,0,Debugging
2,19,1,1,0,0,0,Debugging
2,195,1,1,0,0,0,Debugging
2,84,1,1,0,0,0,Debugging
4,88,1,1,0,1,1,Debugging
2,95,1,1,0,0,0,Debugging
4,147,2,1,0,1,0,Debugging
2,52,1,1,0,0,0,Debugging
2,46,1,1,0,0,0,Debugging
2,21,1,1,0,0,0,Debugging
3,175,1,2,0,0,0,Debugging
3,496,1,1,0,1,0,Debugging
2,64,1,1,0,0,0,Debugging
2,12,1,1,0,0,0,Debugging
2,21,1,1,0,0,0,Debugging
2,16,1,1,0,0,0,Debugging
2,24,1,1,0,0,0,Debugging
2,430,1,1,0,0,0,Debugging
2,12,1,1,0,0,0,Debugging
2,11,1,1,0,0,0,Debugging
2,26,1,1,0,0,0,Debugging
2,25,1,1,0,0,0,Debugging
2,52,1,1,0,0,0,Debugging
2,35,1,1,0,0,0,Debugging
2,15,1,1,0,0,0,Debugging
2,130,1,1,0,0,0,Debugging
2,227,1,1,0,0,0,Debugging
3,1027,1,1,0,1,0,Debugging
3,658,2,1,0,0,0,Debugging
5,1206,2,1,0,2,0,Debugging
20,601,12,2,0,6,0,Debugging
4,81,3,1,0,0,0,Debugging
2,22,1,1,0,0,0,Debugging
2,44,1,1,0,0,0,Debugging
8,97,5,2,0,1,0,Debugging
4,49,3,1,0,0,0,Debugging
2,25,1,1,0,0,0,Debugging
5,94,1,1,1,1,1,Debugging
2,81,1,1,0,0,0,Debugging
2,17,1,1,0,0,0,Debugging
2,21,1,1,0,0,0,Debugging
2,101,1,1,0,0,0,Debugging
2,91,1,1,0,0,0,Debugging
2,49,1,1,0,0,0,Debugging
2,31,1,1,0,0,0,Debugging
6,159,4,1,1,0,0,Debugging
4,54,2,1,1,0,0,Debugging
4,346,2,1,0,1,0,Debugging
17,692,9,1,0,6,1,Debugging
7,257,4,1,0,0,2,Debugging
7,314,6,1,0,0,0,Debugging
6,331,5,1,0,0,0,Debugging
4,231,2,1,0,1,0,Debugging
4,189,3,1,0,0,0,Debugging
2,14,1,1,0,0,0,Debugging
2,27,1,1,0,0,0,Debugging
4,404,2,1,0,0,1,Debugging
47,820,28,1,1,15,2,Debugging
3,52,1,1,0,0,1,Debugging
2,273,1,1,0,0,0,Debugging
2,45,1,1,0,0,0,Debugging
11,227,7,1,0,3,0,Debugging
3,141,1,1,0,1,0,Debugging
4,198,1,2,0,1,0,Debugging
4,112,2,1,0,1,0,Debugging
7,256,4,1,0,2,0,Debugging
2,32,1,1,0,0,0,Debugging
5,158,4,1,0,0,0,Debugging
2,69,1,1,0,0,0,Debugging
2,39,1,1,0,0,0,Debugging
10,191,7,1,2,0,0,Debugging
2,79,1,1,0,0,0,Debugging
3,187,2,1,0,0,0,Debugging
2,6,1,1,0,0,0,Debugging
4,96,3,1,0,0,0,Debugging
2,24,1,1,0,0,0,Debugging
2,11,1,1,0,0,0,Debugging
2,44,1,1,0,0,0,Debugging
9,169,8,1,0,0,0,Debugging
12,142,11,1,0,0,0,Debugging
2,31,1,1,0,0,0,Debugging
2,6,1,1,0,0,0,Debugging
2,24,1,1,0,0,0,Debugging
2,9,1,1,0,0,0,Debugging
3,21,2,1,0,0,0,Debugging
2,16,1,1,0,0,0,Debugging
2,31,1,1,0,0,0,Debugging
2,69,1,1,0,0,0,Debugging
2,7,1,1,0,0,0,Debugging
5,144,2,1,0,2,0,Debugging
10,203,6,1,0,3,0,Debugging
14,281,11,1,0,2,0,Debugging
10,238,9,1,0,0,0,Debugging
2,36,1,1,0,0,0,Debugging
9,54,8,1,0,0,0,Debugging
37,307,35,1,0,1,0,Debugging
5,47,4,1,0,0,0,Debugging
7,58,6,1,0,0,0,Debugging
3,88,2,1,0,0,0,Debugging
3,59,2,1,0,0,0,Debugging
3,70,2,1,0,0,0,Debugging
4,84,3,1,0,0,0,Debugging
2,67,1,1,0,0,0,Debugging
2,121,1,1,0,0,0,Debugging
2,13,1,1,0,0,0,Debugging
2,43,1,1,0,0,0,Debugging
8,208,5,1,0,1,1,Debugging
2,47,1,1,0,0,0,Debugging
2,59,1,1,0,0,0,Debugging
2,7,1,1,0,0,0,Debugging
2,92,1,1,0,0,0,Debugging
2,101,1,1,0,0,0,Debugging
2,61,1,1,0,0,0,Debugging
2,54,1,1,0,0,0,Debugging
2,63,1,1,0,0,0,Debugging
4,65,3,1,0,0,0,Debugging
2,109,1,1,0,0,0,Debugging
9,230,5,1,0,3,0,Debugging
3,94,1,1,0,1,0,Debugging
12,262,10,1,0,0,1,Debugging
2,48,1,1,0,0,0,Debugging
2,64,1,1,0,0,0,Debugging
9,285,8,1,0,0,0,Programming
9,217,5,1,3,0,0,Programming
12,77,7,1,4,0,0,Programming
6,206,4,1,1,0,0,Programming
12,109,7,1,4,0,0,Programming
6,245,3,1,2,0,0,Programming
2,46,1,1,0,0,0,Programming
2,27,1,1,0,0,0,Programming
2,25,1,1,0,0,0,Programming
2,37,1,1,0,0,0,Programming
3,21,2,1,0,0,0,Programming
3,36,2,1,0,0,0,Programming
2,25,1,1,0,0,0,Programming
4,171,3,1,0,0,0,Programming
2,46,1,1,0,0,0,Programming
2,13,1,1,0,0,0,Programming
4,40,3,1,0,0,0,Programming
3,61,2,1,0,0,0,Programming
5,52,4,1,0,0,0,Programming
4,29,3,1,0,0,0,Programming
2,73,1,1,0,0,0,Programming
2,24,1,1,0,0,0,Programming
2,34,1,1,0,0,0,Programming
2,8,1,1,0,0,0,Programming
4,23,3,1,0,0,0,Programming
4,30,3,1,0,0,0,Programming
2,8,1,1,0,0,0,Programming
3,15,2,1,0,0,0,Programming
4,31,3,1,0,0,0,Programming
3,34,1,1,0,0,1,Programming
5,40,4,1,0,0,0,Programming
4,76,1,2,0,0,1,Programming
2,20,1,1,0,0,0,Programming
64,920,61,1,0,2,0,Programming
2,18,1,1,0,0,0,Programming
2,18,1,1,0,0,0,Programming
19,301,17,1,0,0,1,Programming
3,97,1,1,1,0,0,Programming
2,20,1,1,0,0,0,Programming
16,208,12,1,2,1,0,Programming
5,190,4,1,0,0,0,Programming
8,57,7,1,0,0,0,Programming
3,50,2,1,0,0,0,Programming
3,19,1,1,0,0,1,Programming
11,59,10,1,0,0,0,Programming
3,14,2,1,0,0,0,Programming
7,67,6,1,0,0,0,Programming
3,13,2,1,0,0,0,Programming
3,52,1,1,0,0,1,Programming
3,25,2,1,0,0,0,Programming
3,27,1,1,0,0,1,Programming
3,30,2,1,0,0,0,Programming
4,35,3,1,0,0,0,Programming
4,31,3,1,0,0,0,Programming
4,19,3,1,0,0,0,Programming
11,229,9,1,0,1,0,Programming
7,69,6,1,0,0,0,Programming
8,50,7,1,0,0,0,Programming
3,38,2,1,0,0,0,Programming
2,38,1,1,0,0,0,Programming
2,14,1,1,0,0,0,Programming
2,33,1,1,0,0,0,Programming
2,50,1,1,0,0,0,Programming
3,41,1,1,0,1,0,Programming
3,60,2,1,0,0,0,Programming
6,33,5,1,0,0,0,Programming
5,556,1,2,0,2,0,Programming
4,76,3,1,0,0,0,Programming
2,41,1,1,0,0,0,Programming
2,66,1,1,0,0,0,Programming
2,83,1,1,0,0,0,Programming
2,71,1,1,0,0,0,Programming
5,243,1,1,1,2,0,Programming
10,181,8,1,1,0,0,Programming
4,43,3,1,0,0,0,Programming
4,123,2,1,0,1,0,Programming
8,191,4,2,0,1,1,Programming
8,247,4,1,2,1,0,Programming
6,85,3,1,0,2,0,Programming
3,82,2,1,0,0,0,Programming
3,68,1,1,0,1,0,Programming
4,75,2,1,0,1,0,Programming
15,443,12,1,1,0,1,Programming
8,257,6,1,0,1,0,Programming
3,125,2,1,0,0,0,Programming
3,207,1,1,0,1,0,Programming
5,78,4,1,0,0,0,Programming
4,36,1,2,0,1,0,Programming
3,47,2,1,0,0,0,Programming
2,166,1,1,0,0,0,Programming
2,73,1,1,0,0,0,Programming
2,48,1,1,0,0,0,Programming
4,95,3,1,0,0,0,Programming
2,84,1,1,0,0,0,Programming
2,20,1,1,0,0,0,Programming
2,98,1,1,0,0,0,Programming
19,745,14,1,0,2,2,Programming
2,10,1,1,0,0,0,Programming
2,60,1,1,0,0,0,Programming
4,38,2,1,0,1,0,Programming
2,18,1,1,0,0,0,Programming
5,196,3,1,0,0,1,Programming
13,408,10,1,0,1,1,Programming
2,221,1,1,0,0,0,Programming
7,261,4,1,1,1,0,Programming
4,60,2,1,1,0,0,Programming
3,207,2,1,0,0,0,Programming
7,611,3,1,2,1,0,Programming
6,132,1,3,2,0,0,Programming
3,150,1,1,1,0,0,Programming
5,352,2,1,1,0,1,Programming
2,155,1,1,0,0,0,Programming
2,138,1,1,0,0,0,Programming
2,24,1,1,0,0,0,Programming
4,156,2,1,1,0,0,Programming
2,36,1,1,0,0,0,Programming
9,638,4,2,3,0,0,Programming
2,132,1,1,0,0,0,Programming
14,428,6,3,1,0,4,Programming
4,40,2,1,0,0,1,Programming
2,156,1,1,0,0,0,Programming
2,172,1,1,0,0,0,Programming
2,30,1,1,0,0,0,Programming
2,37,1,1,0,0,0,Programming
2,82,1,1,0,0,0,Programming
2,7,1,1,0,0,0,Programming
2,31,1,1,0,0,0,Programming
3,140,1,1,0,0,1,Programming
3,69,2,1,0,0,0,Programming
6,106,4,1,0,0,1,Programming
12,162,10,1,0,1,0,Programming
3,97,2,1,0,0,0,Programming
2,16,1,1,0,0,0,Programming
46,1903,41,1,0,2,2,Programming
10,114,9,1,0,0,0,Programming
38,1793,26,1,2,4,5,Programming
2,47,1,1,0,0,0,Programming
25,793,19,1,0,3,2,Programming
10,408,4,1,0,1,4,Programming
2,63,1,1,0,0,0,Programming
5,155,2,1,0,0,2,Programming
2,60,1,1,0,0,0,Programming
5,111,4,1,0,0,0,Programming
6,430,3,1,0,2,0,Programming
5,432,2,1,0,1,1,Programming
14,564,8,2,0,3,1,Programming
4,108,2,1,0,1,0,Programming
5,143,1,2,0,1,1,Programming
15,271,8,1,2,4,0,Programming
11,250,6,1,1,3,0,Programming
2,117,1,1,0,0,0,Programming
32,564,21,1,1,7,2,Programming
6,163,3,1,0,2,0,Programming
10,348,5,1,0,4,0,Programming
3,187,1,1,0,1,0,Programming
4,130,2,1,0,1,0,Programming
2,39,1,1,0,0,0,Programming
11,247,6,1,1,3,0,Programming
10,650,1,5,0,3,1,Programming
2,148,1,1,0,0,0,Programming
2,56,1,1,0,0,0,Programming
6,299,4,1,0,1,0,Programming
9,273,5,1,1,1,1,Programming
3,54,2,1,0,0,0,Programming
26,1278,22,1,0,3,0,Programming
4,197,2,1,0,1,0,Programming
9,293,5,1,0,3,0,Programming
3,21,2,1,0,0,0,Programming
2,7,1,1,0,0,0,Programming
5,24,4,1,0,0,0,Programming
18,320,15,1,0,2,0,Programming
4,196,3,1,0,0,0,Programming
7,143,6,1,0,0,0,Programming
6,101,5,1,0,0,0,Programming
15,648,10,1,0,2,2,Programming
6,145,5,1,0,0,0,Programming
4,146,1,2,0,0,1,Programming
3,146,2,1,0,0,0,Programming
3,104,2,1,0,0,0,Programming
3,85,2,1,0,0,0,Programming
5,164,2,1,0,1,1,Programming
7,148,3,1,1,1,1,Programming
10,460,6,1,0,3,0,Programming
15,520,8,1,2,3,1,Programming
2,5,1,1,0,0,0,Programming
2,10,1,1,0,0,0,Programming
2,11,1,1,0,0,0,Programming
2,14,1,1,0,0,0,Programming
2,52,1,1,0,0,0,Programming
6,306,2,1,0,3,0,Programming
4,60,2,1,0,1,0,Programming
15,503,9,2,0,3,1,Programming
23,518,14,2,2,4,1,Programming
12,377,10,1,0,1,0,Programming
5,398,2,1,0,2,0,Programming
2,869,1,1,0,0,0,Programming
2,84,1,1,0,0,0,Programming
4,121,2,1,0,0,1,Programming
2,46,1,1,0,0,0,Programming
4,97,2,1,0,1,0,Programming
2,490,1,1,0,0,0,Programming
35,1725,18,1,5,3,8,Programming
5,651,4,1,0,0,0,Programming
9,199,3,2,0,0,4,Programming
4,57,2,1,0,0,1,Programming
2,44,1,1,0,0,0,Programming
5,183,1,2,0,1,1,Programming